Timestamp,BP_KW(kW)
31-Oct-23 9:10 PM ICT,0.7
31-Oct-23 9:15 PM ICT,0.7
31-Oct-23 9:20 PM ICT,0.7
31-Oct-23 9:25 PM ICT,0.7
31-Oct-23 9:30 PM ICT,0.7
31-Oct-23 9:35 PM ICT,0.7
31-Oct-23 9:40 PM ICT,0.7
31-Oct-23 9:45 PM ICT,0.7
31-Oct-23 9:50 PM ICT,0.7
31-Oct-23 9:55 PM ICT,0.7
31-Oct-23 10:00 PM ICT,0.7
31-Oct-23 10:05 PM ICT,0.7
31-Oct-23 10:10 PM ICT,0.7
31-Oct-23 10:15 PM ICT,0.7
31-Oct-23 10:20 PM ICT,0.7
31-Oct-23 10:25 PM ICT,0.7
31-Oct-23 10:30 PM ICT,0.7
31-Oct-23 10:35 PM ICT,0.7
31-Oct-23 10:40 PM ICT,0.7
31-Oct-23 10:45 PM ICT,0.7
31-Oct-23 10:50 PM ICT,0.7
31-Oct-23 10:55 PM ICT,0.7
31-Oct-23 11:00 PM ICT,0.7
31-Oct-23 11:05 PM ICT,0.7
31-Oct-23 11:10 PM ICT,0.7
31-Oct-23 11:15 PM ICT,0.7
31-Oct-23 11:20 PM ICT,0.7
31-Oct-23 11:25 PM ICT,0.7
31-Oct-23 11:30 PM ICT,0.7
31-Oct-23 11:35 PM ICT,0.7
31-Oct-23 11:40 PM ICT,0.7
31-Oct-23 11:45 PM ICT,0.7
31-Oct-23 11:50 PM ICT,0.7
31-Oct-23 11:55 PM ICT,0.7
01-Nov-23 12:00 AM ICT,0.7
01-Nov-23 12:05 AM ICT,0.7
01-Nov-23 12:10 AM ICT,0.7
01-Nov-23 12:15 AM ICT,0.7
01-Nov-23 12:20 AM ICT,0.7
01-Nov-23 12:25 AM ICT,0.7
01-Nov-23 12:30 AM ICT,0.7
01-Nov-23 12:35 AM ICT,0.7
01-Nov-23 12:40 AM ICT,0.7
01-Nov-23 12:45 AM ICT,0.7
01-Nov-23 12:50 AM ICT,0.7
01-Nov-23 12:55 AM ICT,0.7
01-Nov-23 1:00 AM ICT,0.7
